"Type","Page","Role","Method","Path","Status","Expected","Pass","Notes"
"ApiCheck","/dashboard","Admin","GET","/identity/api/admin/dealers?page=1&pageSize=1","200","200","True","{""items"":[{""userId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""fullName"":""Page Matrix Dealer"",""email"":""[email]"",""businessName"":""Page Dealer 20260330"
"ApiCheck","/dashboard","Dealer","GET","/orders/api/orders/my?page=1&pageSize=1","200","200","True","{""items"":[{""orderId"":""b6bb02d5-ef08-4d4c-b07e-7c0983a831f0"",""orderNumber"":""ORD-2026-691C41CD"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""status"":2,""totalAmount"":209.99,""pla"
"ApiCheck","/dashboard","Warehouse","GET","/orders/api/admin/orders?page=1&pageSize=1","200","200","True","{""items"":[{""orderId"":""b6bb02d5-ef08-4d4c-b07e-7c0983a831f0"",""orderNumber"":""ORD-2026-691C41CD"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""status"":2,""totalAmount"":209.99,""pla"
"ApiCheck","/dashboard","Logistics","GET","/logistics/api/logistics/shipments","200","200","True","[{""shipmentId"":""9fd00909-e279-45b9-95ad-1ae64b1d4782"",""orderId"":""b6bb02d5-ef08-4d4c-b07e-7c0983a831f0"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""shipmentNumber"":""SHP-2026-"
"ApiCheck","/dashboard","Agent","GET","/logistics/api/logistics/shipments","200","200","True","[{""shipmentId"":""9fd00909-e279-45b9-95ad-1ae64b1d4782"",""orderId"":""b6bb02d5-ef08-4d4c-b07e-7c0983a831f0"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""shipmentNumber"":""SHP-2026-"
"ApiCheck","/products","Admin","GET","/catalog/api/products?page=1&size=5","200","200","True","{""items"":[{""productId"":""72f2db1a-f0bf-43ac-945d-e940a4a268fc"",""sku"":""CBL-001"",""name"":""Mock Product Updated 20260330115901"",""unitPrice"":209.99,""availableStock"":430,""isActive"":true,"""
"ApiCheck","/products","Dealer","GET","/catalog/api/products?page=1&size=5","200","200","True","{""items"":[{""productId"":""72f2db1a-f0bf-43ac-945d-e940a4a268fc"",""sku"":""CBL-001"",""name"":""Mock Product Updated 20260330115901"",""unitPrice"":209.99,""availableStock"":430,""isActive"":true,"""
"ApiCheck","/products","Warehouse","GET","/catalog/api/products?page=1&size=5","200","200","True","{""items"":[{""productId"":""72f2db1a-f0bf-43ac-945d-e940a4a268fc"",""sku"":""CBL-001"",""name"":""Mock Product Updated 20260330115901"",""unitPrice"":209.99,""availableStock"":430,""isActive"":true,"""
"ApiCheck","/products","Logistics","GET","/catalog/api/products?page=1&size=5","200","200","True","{""items"":[{""productId"":""72f2db1a-f0bf-43ac-945d-e940a4a268fc"",""sku"":""CBL-001"",""name"":""Mock Product Updated 20260330115901"",""unitPrice"":209.99,""availableStock"":430,""isActive"":true,"""
"ApiCheck","/products","Agent","GET","/catalog/api/products?page=1&size=5","200","200","True","{""items"":[{""productId"":""72f2db1a-f0bf-43ac-945d-e940a4a268fc"",""sku"":""CBL-001"",""name"":""Mock Product Updated 20260330115901"",""unitPrice"":209.99,""availableStock"":430,""isActive"":true,"""
"ApiCheck","/products/new","Dealer","POST","/catalog/api/products?rolecheck=dealer","403","403","True",""
"ApiCheck","/products/new","Warehouse","POST","/catalog/api/products?rolecheck=warehouse","403","403","True",""
"ApiCheck","/products/new","Logistics","POST","/catalog/api/products?rolecheck=logistics","403","403","True",""
"ApiCheck","/products/new","Agent","POST","/catalog/api/products?rolecheck=agent","403","403","True",""
"ApiCheck","/products/new","Admin","POST","/catalog/api/products?rolecheck=admin","201","201,500","True","{""productId"":""b4648feb-13f9-4ca3-8894-86be87efc772"",""sku"":""PAGE-20260330115913"",""name"":""Page Product 20260330115913"",""description"":""Page check"",""categoryId"":""82fccf19-8e4a-4489-832"
"ApiCheck","/orders","Dealer","GET","/orders/api/orders/my?page=1&pageSize=20","200","200","True","{""items"":[{""orderId"":""b6bb02d5-ef08-4d4c-b07e-7c0983a831f0"",""orderNumber"":""ORD-2026-691C41CD"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""status"":2,""totalAmount"":209.99,""pla"
"ApiCheck","/orders","Admin","GET","/orders/api/admin/orders?page=1&pageSize=20","200","200","True","{""items"":[{""orderId"":""b6bb02d5-ef08-4d4c-b07e-7c0983a831f0"",""orderNumber"":""ORD-2026-691C41CD"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""status"":2,""totalAmount"":209.99,""pla"
"ApiCheck","/orders","Warehouse","GET","/orders/api/admin/orders?page=1&pageSize=20","200","200","True","{""items"":[{""orderId"":""b6bb02d5-ef08-4d4c-b07e-7c0983a831f0"",""orderNumber"":""ORD-2026-691C41CD"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""status"":2,""totalAmount"":209.99,""pla"
"ApiCheck","/orders","Logistics","GET","/orders/api/admin/orders?page=1&pageSize=20","200","200","True","{""items"":[{""orderId"":""b6bb02d5-ef08-4d4c-b07e-7c0983a831f0"",""orderNumber"":""ORD-2026-691C41CD"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""status"":2,""totalAmount"":209.99,""pla"
"ApiCheck","/orders","Agent","GET","/orders/api/admin/orders?page=1&pageSize=20","403","403","True",""
"ApiCheck","/shipments","Dealer","GET","/logistics/api/logistics/shipments/my","200","200","True","[{""shipmentId"":""9fd00909-e279-45b9-95ad-1ae64b1d4782"",""orderId"":""b6bb02d5-ef08-4d4c-b07e-7c0983a831f0"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""shipmentNumber"":""SHP-2026-"
"ApiCheck","/shipments","Admin","GET","/logistics/api/logistics/shipments","200","200","True","[{""shipmentId"":""9fd00909-e279-45b9-95ad-1ae64b1d4782"",""orderId"":""b6bb02d5-ef08-4d4c-b07e-7c0983a831f0"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""shipmentNumber"":""SHP-2026-"
"ApiCheck","/shipments","Warehouse","GET","/logistics/api/logistics/shipments","200","200","True","[{""shipmentId"":""9fd00909-e279-45b9-95ad-1ae64b1d4782"",""orderId"":""b6bb02d5-ef08-4d4c-b07e-7c0983a831f0"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""shipmentNumber"":""SHP-2026-"
"ApiCheck","/shipments","Logistics","GET","/logistics/api/logistics/shipments","200","200","True","[{""shipmentId"":""9fd00909-e279-45b9-95ad-1ae64b1d4782"",""orderId"":""b6bb02d5-ef08-4d4c-b07e-7c0983a831f0"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""shipmentNumber"":""SHP-2026-"
"ApiCheck","/shipments","Agent","GET","/logistics/api/logistics/shipments","200","200","True","[{""shipmentId"":""9fd00909-e279-45b9-95ad-1ae64b1d4782"",""orderId"":""b6bb02d5-ef08-4d4c-b07e-7c0983a831f0"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""shipmentNumber"":""SHP-2026-"
"ApiCheck","/invoices","Admin","GET","/payments/api/payment/dealers/4378b526-50a2-4dca-9e49-256d9c10d1d1/invoices","200","200","True","[{""invoiceId"":""bd351b75-6856-47f6-b26a-0738bcfe08ad"",""invoiceNumber"":""INV-2026-13D1297A"",""orderId"":""b6bb02d5-ef08-4d4c-b07e-7c0983a831f0"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c"
"ApiCheck","/invoices","Dealer","GET","/payments/api/payment/dealers/4378b526-50a2-4dca-9e49-256d9c10d1d1/invoices","200","200","True","[{""invoiceId"":""bd351b75-6856-47f6-b26a-0738bcfe08ad"",""invoiceNumber"":""INV-2026-13D1297A"",""orderId"":""b6bb02d5-ef08-4d4c-b07e-7c0983a831f0"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c"
"ApiCheck","/invoices","Warehouse","GET","/payments/api/payment/dealers/4378b526-50a2-4dca-9e49-256d9c10d1d1/invoices","403","403","True",""
"ApiCheck","/invoices","Logistics","GET","/payments/api/payment/dealers/4378b526-50a2-4dca-9e49-256d9c10d1d1/invoices","403","403","True",""
"ApiCheck","/invoices","Agent","GET","/payments/api/payment/dealers/4378b526-50a2-4dca-9e49-256d9c10d1d1/invoices","403","403","True",""
"ApiCheck","/notifications","Admin","GET","/notifications/api/notifications","200","200","True","[{""notificationId"":""e948a87f-6221-41d5-bd41-462d51cfe0f3"",""recipientUserId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""title"":""orderplaced"",""body"":""{\""OrderId\"":\""b6bb02d5-ef08-4d4c-b"
"ApiCheck","/notifications","Dealer","GET","/notifications/api/notifications/my","200","200,404","True","[{""notificationId"":""e948a87f-6221-41d5-bd41-462d51cfe0f3"",""recipientUserId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""title"":""orderplaced"",""body"":""{\""OrderId\"":\""b6bb02d5-ef08-4d4c-b"
"ApiCheck","/notifications","Warehouse","GET","/notifications/api/notifications/my","200","200,404","True","[]"
"ApiCheck","/notifications","Logistics","GET","/notifications/api/notifications/my","200","200,404","True","[]"
"ApiCheck","/notifications","Agent","GET","/notifications/api/notifications/my","200","200,404","True","[]"
"ApiCheck","/admin/dealers","Admin","GET","/identity/api/admin/dealers?page=1&pageSize=20","200","200","True","{""items"":[{""userId"":""e6545393-61c8-4aff-b497-364fe2e0ef06"",""fullName"":""Mock Dealer"",""email"":""[email]"",""businessName"":""Mock Dealer 20260330115901"",""g"
"ApiCheck","/admin/dealers","Dealer","GET","/identity/api/admin/dealers?page=1&pageSize=17&search=forbidden-check","403","403","True",""
"ApiCheck","/admin/dealers","Warehouse","GET","/identity/api/admin/dealers?page=1&pageSize=17&search=forbidden-check","403","403","True",""
"ApiCheck","/admin/dealers","Logistics","GET","/identity/api/admin/dealers?page=1&pageSize=17&search=forbidden-check","403","403","True",""
"ApiCheck","/admin/dealers","Agent","GET","/identity/api/admin/dealers?page=1&pageSize=17&search=forbidden-check","403","403","True",""
"ApiCheck","/checkout","Dealer","POST","/orders/api/orders","201","201,400,409","True","{""orderId"":""6cfbc845-3298-4916-8903-9277e5e90314"",""orderNumber"":""ORD-2026-0D89D349"",""dealerId"":""4378b526-50a2-4dca-9e49-256d9c10d1d1"",""status"":2,""creditHoldStatus"":2,""paymentMode"":"
"ApiCheck","/checkout","Admin","POST","/orders/api/orders","403","403","True",""
"ApiCheck","/checkout","Warehouse","POST","/orders/api/orders","403","403","True",""
"ApiCheck","/checkout","Logistics","POST","/orders/api/orders","403","403","True",""
"ApiCheck","/checkout","Agent","POST","/orders/api/orders","403","403","True",""
"ApiCheck","/profile","Admin","GET","/identity/api/users/profile","200","200","True","{""userId"":""6dfdb08b-1db0-40bc-8725-3cf14a0dfb17"",""fullName"":""Platform Admin"",""email"":""[email]"",""role"":""Admin"",""status"":""Active"",""creditLimit"":500000.00,""dealerBusin"
"ApiCheck","/profile","Dealer","GET","/identity/api/users/profile","200","200","True","{""userId"":""6dfdb08b-1db0-40bc-8725-3cf14a0dfb17"",""fullName"":""Platform Admin"",""email"":""[email]"",""role"":""Admin"",""status"":""Active"",""creditLimit"":500000.00,""dealerBusin"
"RouteConfig","/cart guarded Dealer","N/A","N/A","N/A","1","1","True","Pattern found"
"RouteConfig","/checkout guarded Dealer","N/A","N/A","N/A","1","1","True","Pattern found"
"RouteConfig","/products/new guarded Admin","N/A","N/A","N/A","1","1","True","Pattern found"
"RouteConfig","/products/:id/edit guarded Admin","N/A","N/A","N/A","1","1","True","Pattern found"
"RouteConfig","/admin/dealers guarded Admin","N/A","N/A","N/A","1","1","True","Pattern found"
